make,model,year,rate,rating,reviews,trips_taken,created,city,state,distance,price,days_listed,avg_trips_taken_per_day,avg_rate_per_day,price_vs_rate_per_day
Infiniti,JX,2013,179.0,5,3,5,2014-10-20 20:39:06,Jersey City,NJ,0.41779756546,28664.0,229,0.0218340611354,3.90829694323,7334.14078212
BMW,5 Series,2014,175.0,5,1,2,2015-06-02 10:50:43,Jersey City,NJ,2.38529849052,43076.875,5,0.4,70.0,615.383928571
Honda,CR-V,2015,85.0,5,2,3,2015-04-28 19:44:22,Jersey City,NJ,0.747678220272,25483.4,39,0.0769230769231,6.53846153846,3897.46117647
Cadillac,DeVille,2005,48.0,4.3333,3,6,2015-05-03 23:04:39,Jersey City,NJ,0.790230691433,6632.75,34,0.176470588235,8.47058823529,783.032986111
Nissan,Altima,2013,89.0,5,10,15,2014-10-20 21:03:00,Jersey city,NJ,0.426239788532,16809.6666667,229,0.0655021834061,5.82969432314,2883.45593009
Toyota,Prius,2008,52.0,4.8889,9,18,2015-04-22 13:12:08,Jersey City,NJ,1.55949580669,11586.6666667,46,0.391304347826,20.347826087,569.43019943
Toyota,Camry Solara,2005,49.0,5,1,3,2015-05-16 16:03:43,Jersey City,NJ,0.709292769432,8304.3,22,0.136363636364,6.68181818182,1242.82040816
Audi,A7,2015,260.0,5,1,1,2015-03-29 17:07:30,Jersey City,NJ,0.808709204197,58151.0,70,0.0142857142857,3.71428571429,15656.0384615
Mazda,MAZDA5,2009,62.0,4.75,4,12,2015-03-14 10:14:33,Jersey City,NJ,1.46079826355,None,85,0.141176470588,8.75294117647,None
Mazda,CX-9,2011,73.0,5,8,15,2015-02-28 21:52:41,Jersey City,NJ,1.51086974144,20358.0,98,0.15306122449,11.1734693878,1821.99452055
Volkswagen,Beetle Convertible,2013,75.0,5,1,6,2014-07-31 23:22:53,Jersey City,NJ,0.754063010216,19482.1891892,310,0.0193548387097,1.45161290323,13421.0636637
Land Rover,Range Rover Sport,2011,149.0,5,3,6,2015-04-22 21:12:07,Jersey City,NJ,2.47024440765,41275.0,45,0.133333333333,19.8666666667,2077.60067114
Land Rover,Range Rover,2009,149.0,4.9512,41,66,2014-05-19 13:43:26,Jersey City,NJ,2.4524204731,32941.0,384,0.171875,25.609375,1286.28676022
Land Rover,Range Rover,2009,149.0,5,29,52,2014-08-06 08:22:06,Jersey City,NJ,2.47417545319,32941.0,305,0.170491803279,25.4032786885,1296.72237997
Land Rover,Range Rover Sport,2011,149.0,5,12,21,2015-02-20 17:17:39,Jersey City,NJ,2.50704574585,41275.0,107,0.196261682243,29.2429906542,1411.44934484
Land Rover,Range Rover Sport,2011,149.0,4.9167,12,21,2015-02-26 16:01:39,Jersey City,NJ,2.51249957085,41275.0,101,0.207920792079,30.9801980198,1332.3026526
Mercedes-Benz,E-Class,2003,70.0,4.6,10,16,2014-05-17 10:17:24,jersey city,NJ,0.801889419556,9214.2,386,0.0414507772021,2.90155440415,3175.60821429
Mercedes-Benz,C-Class,2012,120.0,5,4,11,2014-10-19 13:53:23,Jersey city,NJ,2.41164326668,30907.0,231,0.047619047619,5.71428571429,5408.725
Volvo,C70,2004,49.0,5,1,1,2015-03-28 17:36:21,Hoboken,NJ,2.71691417694,7423.5,71,0.0140845070423,0.69014084507,10756.5
Nissan,Altima,2012,70.0,5,11,15,2015-03-23 13:52:22,Jersey City,NJ,2.40588116646,15856.4285714,76,0.197368421053,13.8157894737,1147.70340136
Cadillac,DeVille,2005,48.0,4.75,8,13,2015-04-01 22:36:34,Jersey City,NJ,2.38783764839,6632.75,66,0.19696969697,9.45454545455,701.540865385
Honda,Accord,2005,39.0,5,4,8,2015-04-21 16:31:49,Jersey City,NJ,2.29454231262,8310.70731707,47,0.170212765957,6.63829787234,1251.93347405
Honda,CR-V,2006,49.0,4.9211,38,75,2014-01-18 18:36:09,Jersey City,NJ,1.30124843121,11417.0,505,0.148514851485,7.27722772277,1568.86666667
BMW,1 Series,2010,225.0,5,2,3,2015-05-14 22:09:17,Jersey City,NJ,2.33772730827,18670.0,23,0.130434782609,29.347826087,636.162962963
Infiniti,G37,2009,159.0,None,0,0,2015-05-22 04:31:27,Jersey City,NJ,1.4727101326,17590.9,16,0.0,0.0,None
Jeep,Grand Cherokee,2005,135.0,5,5,11,2014-09-22 19:15:02,Jersey City,NJ,1.90943241119,8842.5,257,0.0428015564202,5.77821011673,1530.31818182
Lexus,RX 350,2008,119.0,5,4,7,2015-01-06 14:22:03,Hoboken,NJ,2.35512757301,17650.0,152,0.0460526315789,5.48026315789,3220.6482593
Toyota,RAV4,2010,47.0,5,22,29,2015-01-03 12:24:15,Jersey City,NJ,1.56399548054,17330.8333333,155,0.187096774194,8.7935483871,1970.85778919
Infiniti,G37,2009,139.0,5,4,4,2014-10-08 07:42:09,Jersey City,NJ,1.47376918793,17590.9,242,0.0165289256198,2.29752066116,7656.47086331
Honda,CR-V,2014,100.0,4.8077,26,38,2014-11-07 10:31:24,Jersey City,NJ,2.45456576347,23888.0,212,0.179245283019,17.9245283019,1332.69894737
Mercedes-Benz,S-Class,2009,199.0,4.875,8,15,2014-08-21 09:05:12,Jersey City,NJ,0.852112174034,42693.2,290,0.051724137931,10.2931034483,4147.7480737
BMW,3 Series,2012,110.0,None,0,1,2015-05-29 19:44:19,Jersey City,NJ,2.51647353172,27295.5,8,0.125,13.75,1985.12727273
Honda,Accord,2014,85.0,4.7,10,15,2015-03-03 15:51:33,Jersey City,NJ,2.35976409912,22108.5238095,96,0.15625,13.28125,1664.64179272
Honda,Pilot,2014,95.0,4.8571,7,11,2015-02-28 18:08:43,Jersey City,NJ,2.39980745316,29798.1666667,99,0.111111111111,10.5555555556,2822.98421053
Chevrolet,Sonic,2014,40.0,4.9545,22,28,2014-10-31 06:41:08,Jersey city,NJ,1.9710201025,12304.1875,219,0.127853881279,5.11415525114,2405.90809152
Land Rover,Range Rover Sport,2011,220.0,5,3,5,2015-05-14 22:39:22,Jersey City,NJ,2.32156991959,41275.0,23,0.217391304348,47.8260869565,863.022727273
Jeep,Grand Cherokee,2008,79.0,4.9333,15,26,2014-11-22 06:46:42,Jersey City,NJ,2.25253677368,17253.1428571,197,0.131979695431,10.4263959391,1654.75615524
Volkswagen,Passat,2014,49.0,5,7,8,2015-03-10 11:56:33,Jersey City,NJ,2.04485344887,18008.7272727,89,0.0898876404494,4.40449438202,4088.716141
BMW,X5,2008,100.0,5,15,30,2013-07-23 03:15:42,Jersey City,NJ,2.40440487862,19103.5,684,0.0438596491228,4.38596491228,4355.598
Lexus,LS 460,2010,65.0,5,10,15,2014-09-19 17:41:03,Jersey City,NJ,2.41205739975,35099.0,261,0.0574712643678,3.73563218391,9395.73230769
Audi,A5,2013,123.0,5,1,5,2015-02-08 13:41:24,Jersey City,NJ,2.38475441933,34176.8333333,119,0.0420168067227,5.16806722689,6613.07831978
Audi,A5,2013,125.0,4.7941,34,57,2012-12-26 17:58:45,Jersey City,NJ,2.54603695869,34176.8333333,893,0.063829787234,7.97872340426,4283.49644444
Honda,Accord,2012,50.0,5,1,2,2015-05-02 19:34:19,Hoboken,NJ,2.50800776482,17605.6190476,35,0.0571428571429,2.85714285714,6161.96666667
BMW,X6,2014,264.0,None,0,0,2014-09-29 19:29:13,Jersey City,NJ,1.58640813828,47435.0,250,0.0,0.0,None
Honda,Civic,2011,55.0,5,1,2,2015-02-07 11:45:34,jersey city,NJ,2.11759805679,14452.5454545,120,0.0166666666667,0.916666666667,15766.4132231
Porsche,Boxster,2003,155.0,None,0,0,2015-01-17 22:14:52,Jersey City,NJ,2.46053338051,14422.0,140,0.0,0.0,None
Jeep,Wrangler,2013,115.0,5,12,29,2014-02-27 17:05:48,Hoboken,NJ,3.23822021484,23557.0,465,0.0623655913978,7.17204301075,3284.55922039
Chevrolet,Tahoe,2015,168.0,None,0,0,2015-06-04 18:04:15,Fairview,NJ,7.27580928802,45037.8333333,3,0.0,0.0,None
Land Rover,Range Rover,2005,100.0,None,0,1,2015-06-05 20:52:24,Jersey City,NJ,2.46417307854,12710.0,1,1.0,100.0,127.1
Toyota,Corolla,2012,65.0,4.75,4,6,2015-01-19 12:56:11,Hoboken,NJ,3.10064220428,13770.8,139,0.0431654676259,2.80575539568,4908.05435897
Mazda,CX-5,2014,80.0,5,3,6,2014-09-14 22:41:05,Jersey City,NJ,2.47498512268,20672.4285714,265,0.022641509434,1.81132075472,11412.9032738
Ford,Mustang,2015,100.0,5,3,4,2015-04-10 15:41:07,Jersey City,NJ,2.23937225342,None,58,0.0689655172414,6.89655172414,None
Nissan,Altima,2013,56.0,5,1,3,2015-04-28 14:09:25,hoboken,NJ,2.49466109276,16809.6666667,40,0.075,4.2,4002.3015873
BMW,3 Series,2008,50.0,5,9,10,2015-02-20 13:17:46,Newark,NJ,5.42001724243,15340.1666667,107,0.0934579439252,4.67289719626,3282.79566667
Chevrolet,Equinox,2013,68.0,5,2,5,2014-09-30 10:50:22,Hoboken,NJ,2.63001060486,19881.375,250,0.02,1.36,14618.6580882
Nissan,Altima,2015,200.0,None,0,0,2015-03-23 14:27:48,Weehawken,NJ,4.37364768982,20485.625,76,0.0,0.0,None
Honda,Accord,2007,65.0,5,9,26,2014-01-15 12:25:18,Jersey City,NJ,2.44514632225,10889.4848485,508,0.0511811023622,3.32677165354,3273.2889367
Honda,Civic,2012,50.0,None,0,1,2015-05-21 11:46:40,Jersey City,NJ,2.36128973961,15869.7419355,17,0.0588235294118,2.94117647059,5395.71225806
Infiniti,QX60,2015,99.0,5,4,5,2015-04-12 15:19:22,Lyndhurst,NJ,6.04350233078,None,56,0.0892857142857,8.83928571429,None
Volkswagen,Passat,2014,65.0,5,6,7,2014-11-11 09:23:42,Hoboken,NJ,2.58787345886,18008.7272727,208,0.0336538461538,2.1875,8232.56103896
Toyota,Camry,2015,49.0,5,1,2,2015-02-13 22:17:03,Lyndhurst,NJ,6.01488208771,23041.1666667,113,0.0176991150442,0.867256637168,26567.8758503
Honda,Accord,2007,65.0,4.8571,7,11,2014-01-20 21:44:39,Hoboken,NJ,2.66418075562,10889.4848485,502,0.0219123505976,1.42430278884,7645.48446705
Ford,Transit Connect,2014,73.0,None,0,0,2015-04-28 15:14:54,kearny,NJ,3.99725341797,18370.2666667,40,0.0,0.0,None
BMW,4 Series,2014,139.0,5,1,2,2015-05-10 10:38:32,North Bergen,NJ,6.55662631989,36672.1818182,28,0.0714285714286,9.92857142857,3693.60104644
Mercedes-Benz,GLK-Class,2011,115.0,None,0,0,2015-05-29 18:57:34,Bayonne,NJ,4.24741172791,23847.5,8,0.0,0.0,None
Honda,Accord,2012,50.0,5,2,2,2015-04-19 20:08:36,Hoboken,NJ,2.60018324852,17605.6190476,48,0.0416666666667,2.08333333333,8450.69714286
Land Rover,Range Rover,2008,93.0,5,1,2,2015-03-17 16:42:18,Hoboken,NJ,2.2115957737,26331.5,82,0.0243902439024,2.26829268293,11608.5107527
Audi,Q5,2012,99.0,5,2,2,2014-11-22 17:45:43,Hoboken,NJ,2.74788713455,28508.0,197,0.010152284264,1.00507614213,28364.020202
Nissan,Altima,2010,56.0,4.9333,15,35,2014-07-08 20:43:22,hoboken,NJ,2.68655061722,13742.4285714,333,0.105105105105,5.88588588589,2334.81056851
Nissan,Rogue,2011,70.0,5,1,5,2015-03-06 15:04:48,North bergen,NJ,6.20137166977,15824.6666667,93,0.0537634408602,3.76344086022,4204.84
Mercedes-Benz,C-Class,2013,250.0,5,8,11,2014-09-12 14:08:36,West New York,NJ,5.27861881256,27977.6,268,0.0410447761194,10.2611940299,2726.54429091
Mazda,CX-9,2014,89.0,5,4,4,2015-04-16 18:22:20,North Bergen,NJ,6.52785348892,24540.6666667,52,0.0769230769231,6.84615384615,3584.5917603
Ford,Escape Hybrid,2010,85.0,5,6,6,2015-04-22 22:28:00,Newark,NJ,6.15975904465,18390.5,45,0.133333333333,11.3333333333,1622.69117647
Honda,Accord,2011,57.0,None,0,0,2015-05-19 12:19:26,Bayonne,NJ,3.55220580101,16482.8095238,19,0.0,0.0,None
BMW,4 Series,2015,279.0,5,4,12,2014-11-21 20:31:44,Union City,NJ,4.37505245209,38980.9166667,197,0.0609137055838,16.9949238579,2293.67998307
GMC,Yukon,2008,100.0,5,2,2,2015-03-17 16:24:16,Hoboken,NJ,2.28151154518,19768.8333333,82,0.0243902439024,2.43902439024,8105.22166667
Ford,Taurus,2003,32.0,4.6667,27,45,2014-08-26 22:09:17,Weehawken,NJ,4.16061830521,4072.0,284,0.158450704225,5.07042253521,803.088888889
Mercedes-Benz,E-Class,2011,130.0,None,0,1,2015-05-30 17:35:02,Fort Lee,NJ,9.18912124634,31117.6363636,8,0.125,16.25,1914.93146853
Nissan,Altima,2015,150.0,None,0,0,2015-03-20 09:44:43,Hoboken,NJ,2.61006855965,20485.625,79,0.0,0.0,None
Ford,Focus,2006,40.0,4.875,16,34,2014-09-06 16:54:01,Weehawken,NJ,4.16230869293,5523.33333333,274,0.124087591241,4.96350364964,1112.78921569
BMW,6 Series,2012,235.0,None,0,1,2015-06-02 16:02:01,Fort Lee,NJ,9.1774187088,44848.0,5,0.2,47.0,954.212765957
Nissan,Rogue,2008,50.0,5,1,1,2014-12-29 12:05:22,Jersey City,NJ,1.58327913284,12017.375,160,0.00625,0.3125,38455.6
Toyota,Camry,2012,60.0,5,1,2,2015-04-10 13:58:45,Weehawken,NJ,4.20412683487,16931.7142857,58,0.0344827586207,2.06896551724,8183.66190476
Mercedes-Benz,C-Class,2010,60.0,None,0,0,2015-04-29 19:23:46,Jersey City,NJ,1.78810107708,21723.6666667,38,0.0,0.0,None
Volkswagen,GTI,2013,100.0,None,0,0,2015-05-22 14:54:04,JERSEY CITY,NJ,0.866184532642,19724.075,16,0.0,0.0,None
Volkswagen,Passat,2013,100.0,None,0,0,2014-07-08 10:08:03,Jersey City,NJ,2.48036909103,17007.2962963,334,0.0,0.0,None
Scion,xB,2012,39.0,5,4,5,2013-05-18 01:43:16,Hoboken,NJ,2.69329977036,14319.0,750,0.00666666666667,0.26,55073.0769231
Cadillac,Escalade,2009,100.0,5,9,14,2015-01-05 10:26:44,East Orange,NJ,7.61640691757,32633.75,153,0.0915032679739,9.15032679739,3566.40267857
Lexus,LS 600h L,2008,185.0,None,0,0,2015-02-10 13:54:48,Hoboken,NJ,2.64055132866,33326.0,117,0.0,0.0,None
Infiniti,M37,2011,75.0,5,19,25,2014-10-23 20:55:32,East Orange,NJ,7.59154129028,25513.5,226,0.110619469027,8.29646017699,3075.2272
Toyota,Prius c,2013,39.0,4,1,1,2015-04-12 09:01:59,Lyndhurst,NJ,5.96666240692,15859.0,56,0.0178571428571,0.696428571429,22771.8974359
Ford,Focus,2013,45.0,5,12,13,2015-04-08 14:42:35,West Orange,NJ,9.08119297028,13783.8333333,60,0.216666666667,9.75,1413.72649573
BMW,7 Series,2012,180.0,None,0,0,2015-05-29 16:22:27,Fort Lee,NJ,9.14370632172,44482.0,9,0.0,0.0,None
Volkswagen,Jetta,2012,59.0,4,1,1,2015-05-27 11:46:16,West Orange,NJ,9.148188591,14179.6666667,11,0.0909090909091,5.36363636364,2643.66666667
Lexus,GS 350,2013,200.0,None,0,0,2015-05-30 11:51:36,Jersey City,NJ,2.16376304626,31189.0,8,0.0,0.0,None
Dodge,Challenger,2012,75.0,5,21,31,2013-06-16 13:05:54,East Orange,NJ,7.62854862213,25155.6666667,721,0.0429958391123,3.22468793343,7800.96157706
