make,model,year,rate,rating,reviews,trips_taken,created,city,state,distance,price,days_listed,avg_trips_taken_per_day,avg_rate_per_day,price_vs_rate_per_day
Toyota,Sienna,2013,82.0,5,4,7,2015-01-13 22:55:32,Cliffside Park,NJ,7.33309745789,25065.8333333,144,0.0486111111111,3.98611111111,6288.29268293
Jeep,Wrangler,2012,59.0,5,6,11,2014-11-09 19:39:57,Bayonne,NJ,5.87332344055,23399.7142857,209,0.0526315789474,3.10526315789,7535.50121065
Honda,CR-V,2010,47.0,None,0,0,2015-05-01 14:16:15,Jersey City,NJ,1.55701041222,19082.75,37,0.0,0.0,None
Honda,Civic,2006,75.0,4.6667,3,3,2015-01-18 19:03:23,Newark,NJ,6.7593421936,9223.82608696,139,0.0215827338129,1.61870503597,5698.27478261
Hyundai,Sonata,2014,90.0,None,0,0,2015-02-10 16:41:02,Newark,NJ,6.72266435623,17580.875,117,0.0,0.0,None
Nissan,Altima,2014,66.0,5,7,9,2015-02-11 15:44:08,Cliffside Park,NJ,8.07218456268,18289.8571429,116,0.0775862068966,5.12068965517,3571.75661376
MINI,Cooper Countryman,2015,62.0,5,1,2,2015-05-27 11:49:05,bayonne,NJ,6.43613386154,22964.5,11,0.181818181818,11.2727272727,2037.1733871
Mercedes-Benz,E-Class,2012,269.0,5,14,26,2013-07-23 23:38:40,Union,NJ,8.97252082825,35059.8125,683,0.0380673499268,10.2401171303,3423.77065163
Nissan,Sentra,2011,89.0,None,0,1,2014-07-06 21:24:50,Jersey City,NJ,2.06577539444,12290.0,335,0.00298507462687,0.265671641791,46260.1123596
Ford,Fusion,2014,70.0,5,12,12,2015-03-28 17:41:13,Fort Lee,NJ,9.30994033813,18323.75,71,0.169014084507,11.8309859155,1548.79315476
Ford,Escape,2011,55.0,5,1,2,2015-05-19 11:51:09,Weehawken,NJ,4.63544750214,14950.3333333,19,0.105263157895,5.78947368421,2582.33030303
Jeep,Wrangler,2014,99.0,5,1,3,2014-08-09 11:52:43,West New York,NJ,4.96189308167,24801.1428571,302,0.00993377483444,0.983443708609,25218.6705147
Porsche,Boxster,2013,300.0,None,0,0,2015-05-25 01:42:47,Hoboken,NJ,3.03926110268,39709.0,13,0.0,0.0,None
Hyundai,Genesis,2015,199.0,None,0,0,2015-03-31 12:33:49,Hoboken,NJ,2.43158221245,35140.3333333,68,0.0,0.0,None
Volkswagen,Jetta,2015,59.0,5,2,3,2014-10-26 11:19:17,Weehawken,NJ,4.91666173935,20348.71875,224,0.0133928571429,0.790178571429,25752.0508475
BMW,X1,2015,185.0,None,0,1,2015-04-14 22:55:37,Union City,NJ,3.39625453949,27125.3333333,53,0.0188679245283,3.49056603774,7771.04144144
Honda,Accord,2011,55.0,4.8125,16,22,2014-06-14 12:23:54,WNY,NJ,5.14497327805,16482.8095238,358,0.0614525139665,3.37988826816,4876.73207399
Mercedes-Benz,E-Class,2014,159.0,None,0,0,2015-06-06 12:26:18,union City,NJ,3.42066144943,45969.8,1,0.0,0.0,None
Honda,CR-V,2012,72.0,4.92,25,37,2014-07-27 08:53:05,Cliffside Park,NJ,8.08261394501,22200.6,315,0.11746031746,8.45714285714,2625.07094595
Honda,Pilot,2012,95.0,None,0,1,2014-10-25 13:35:35,Cliffside Park,NJ,8.49966812134,25984.9166667,225,0.00444444444444,0.422222222222,61543.2236842
Volkswagen,Passat,2003,45.0,5,6,13,2014-11-02 13:45:46,Cliffside Park,NJ,8.46834087372,4934.36363636,217,0.0599078341014,2.69585253456,1830.35369075
Mercedes-Benz,GLK-Class,2014,140.0,5,10,16,2014-03-10 10:37:58,West New York,NJ,4.94828653336,29116.0,454,0.0352422907489,4.93392070485,5901.18928571
BMW,3 Series,2009,80.0,4.6667,12,25,2014-01-15 13:31:39,WNY,NJ,5.09250020981,17599.6153846,508,0.0492125984252,3.93700787402,4470.30230769
Land Rover,Range Rover Sport,2010,155.0,5,1,1,2015-05-20 12:56:47,Weehawken,NJ,4.42687654495,37680.5,18,0.0555555555556,8.61111111111,4375.8
Dodge,Challenger,2014,99.0,5,3,5,2014-12-07 00:33:20,Elizabeth ,NJ,8.74371528625,28204.75,182,0.0274725274725,2.71978021978,10370.2313131
Audi,A4,2009,69.0,4.9667,30,53,2014-04-28 15:38:00,Edgewater,NJ,7.1070933342,17965.375,405,0.130864197531,9.02962962963,1989.60264561
Subaru,BRZ,2013,155.0,5,2,2,2014-06-23 17:57:33,north bergen,NJ,6.27691268921,20060.0,349,0.00573065902579,0.888252148997,22583.6774194
Dodge,Challenger,2014,50.0,4.8333,6,11,2014-11-17 17:19:09,Elizabeth,NJ,8.78757667542,28204.75,202,0.0544554455446,2.72277227723,10358.8354545
Chrysler,Pacifica,2004,39.0,None,0,2,2015-05-09 11:47:42,Hackensack,NJ,10.3926506042,6153.5,29,0.0689655172414,2.68965517241,2287.83974359
Cadillac,DTS,2007,39.0,4.5,6,8,2015-03-30 11:31:25,Hackensack,NJ,10.4459247589,12976.0,69,0.115942028986,4.52173913043,2869.69230769
Lincoln,Town Car,2005,45.0,None,0,1,2015-05-30 17:46:03,Hackensack,NJ,10.4469861984,9551.66666667,8,0.125,5.625,1698.07407407
Chevrolet,Malibu,2008,39.0,5,2,3,2015-04-30 20:59:04,Hackensack,NJ,10.5539035797,10411.0,37,0.0810810810811,3.16216216216,3292.36752137
Volvo,S80,2005,33.0,5,1,3,2015-04-09 21:51:28,Hackensack,NJ,10.4041404724,7145.5,58,0.051724137931,1.70689655172,4186.25252525
Lexus,ES 300,2003,38.0,None,0,0,2015-03-26 22:52:27,bogota,NJ,10.805357933,8554.0,72,0.0,0.0,None
Volvo,V40,2004,29.0,4.5,2,7,2015-05-12 13:23:59,Hackensack,NJ,10.3959159851,6064.0,26,0.269230769231,7.80769230769,776.669950739
Toyota,RAV4,2013,80.0,None,0,0,2015-05-29 06:34:35,Newark,NJ,4.34359264374,21887.1666667,9,0.0,0.0,None
Mazda,MAZDA3,2012,45.0,4.9091,11,20,2014-11-14 15:25:28,Elizabeth,NJ,8.83077430725,None,205,0.0975609756098,4.39024390244,None
Toyota,Camry,2004,33.0,5,6,9,2015-04-15 21:19:08,Hackensack,NJ,10.412735939,6984.0,52,0.173076923077,5.71153846154,1222.78787879
Volvo,S60,2005,29.0,5,1,6,2015-04-03 19:43:01,Hackensack,NJ,10.4658660889,7010.8,64,0.09375,2.71875,2578.68505747
Cadillac,SRX,2005,49.0,None,0,1,2015-05-30 17:28:35,Hackensack,NJ,10.4841585159,9528.5,8,0.125,6.125,1555.67346939
Honda,Odyssey,2007,49.0,4.5,4,9,2015-01-30 20:31:30,Bogota,NJ,10.7313365936,12971.0,127,0.0708661417323,3.47244094488,3735.41269841
Mercedes-Benz,E-Class,2003,37.0,4.8333,6,12,2015-01-03 21:19:09,hackensack,NJ,10.5239086151,9214.2,154,0.0779220779221,2.88311688312,3195.91621622
Land Rover,Range Rover,2006,85.0,5,5,9,2015-03-09 17:20:19,Bogota,NJ,10.722161293,17620.5,90,0.1,8.5,2073.0
Chevrolet,Malibu,2008,39.0,4.6,10,22,2015-01-02 19:36:04,bogota,NJ,10.6768503189,10411.0,155,0.141935483871,5.53548387097,1880.77505828
Ford,F-150,2002,38.0,4.9048,21,49,2013-07-01 14:13:24,South Orange,NJ,9.19553279877,6303.625,706,0.0694050991501,2.63739376771,2390.09626745
Ford,Mustang,2005,49.0,None,0,1,2015-05-26 19:20:19,bogota,NJ,10.7723140717,11064.875,11,0.0909090909091,4.45454545455,2483.95153061
Volkswagen,Passat,2012,49.0,None,0,0,2015-05-29 00:55:44,North Arlington,NJ,5.012550354,16974.4347826,9,0.0,0.0,None
Audi,S5,2010,199.0,5,6,7,2014-05-07 10:58:49,Ridgefield Park,NJ,8.4035615921,30513.3333333,396,0.0176767676768,3.51767676768,8674.28571429
Volkswagen,Jetta,2013,60.0,5,2,10,2014-11-06 21:52:51,Edgewater,NJ,8.13841629028,14553.6111111,212,0.0471698113208,2.83018867925,5142.27592593
Land Rover,Range Rover,2006,128.0,None,0,0,2015-03-21 10:00:51,Newark,NJ,5.85914468765,17620.5,78,0.0,0.0,None
GMC,Yukon,2008,90.0,5,1,1,2015-03-17 15:00:40,Newark,NJ,5.86569976807,19768.8333333,82,0.0121951219512,1.09756097561,18011.6037037
BMW,3 Series,2013,99.0,None,0,0,2015-06-02 19:12:57,west new york,NJ,5.39428329468,28445.9333333,4,0.0,0.0,None
Mercedes-Benz,M-Class,2012,148.0,None,0,0,2015-04-15 19:21:47,Lyndhurst,NJ,5.98483371735,43979.25,52,0.0,0.0,None
Toyota,Highlander,2014,150.0,None,0,0,2015-04-14 22:03:17,East Orange,NJ,7.25223445892,31509.2727273,53,0.0,0.0,None
Kia,Sportage,2012,65.0,None,0,0,2015-05-31 22:20:17,Newark,NJ,4.70459699631,17673.0,6,0.0,0.0,None
BMW,X6,2013,273.0,None,0,0,2015-01-06 15:23:44,Ridgefield Park,NJ,8.48224067688,42348.5,152,0.0,0.0,None
Acura,TSX,2010,50.0,5,1,2,2014-02-28 19:59:32,Rutherford,NJ,6.30679178238,18966.1666667,463,0.00431965442765,0.215982721382,87813.3516667
Maserati,Ghibli,2015,399.0,None,0,0,2015-02-23 12:23:42,East Rutherford,NJ,7.37290525436,56484.0,104,0.0,0.0,None
MINI,Cooper,2011,73.0,5,3,5,2015-03-06 16:43:05,Fort Lee,NJ,9.27938938141,16290.3333333,93,0.0537634408602,3.9247311828,4150.68767123
Buick,LaCrosse,2013,76.0,4.2857,7,18,2014-07-21 16:26:34,Fort Lee,NJ,10.5369243622,21748.4285714,321,0.0560747663551,4.26168224299,5103.24968672
MINI,Cooper,2013,48.0,5,1,2,2015-02-19 17:33:21,Verona,NJ,11.4343366623,18361.1666667,108,0.0185185185185,0.888888888889,20656.3125
Buick,LaCrosse,2011,95.0,None,0,0,2015-06-05 20:47:20,Bayonne,NJ,5.54996919632,17030.5,1,0.0,0.0,None
Dodge,Charger,2014,75.0,None,0,0,2015-05-14 08:41:14,Irvington,NJ,8.19580841064,25099.7142857,24,0.0,0.0,None
Honda,Accord,2008,39.0,None,0,0,2015-05-25 18:34:26,Avenel,NJ,14.4107627869,13194.84,13,0.0,0.0,None
Jeep,Liberty,2012,60.0,None,0,0,2015-05-28 14:38:10,Belleville,NJ,5.83968925476,18060.0,10,0.0,0.0,None
Mazda,MAZDA3,2012,25.0,5,5,5,2015-04-15 13:33:51,Hillside,NJ,7.6760134697,None,53,0.0943396226415,2.35849056604,None
Toyota,Camry,2015,67.0,None,0,0,2015-05-21 14:22:36,newark,NJ,6.60902309418,23041.1666667,17,0.0,0.0,None
Jeep,Grand Cherokee,2015,95.0,None,0,0,2015-06-03 19:38:00,Clifton,NJ,7.90877532959,32730.7,3,0.0,0.0,None
Chevrolet,Spark,2015,42.0,5,5,7,2014-12-19 17:28:11,Clark,NJ,13.3646097183,12219.6666667,170,0.0411764705882,1.72941176471,7065.79365079
Jaguar,XJ,2012,325.0,None,0,0,2015-05-08 10:56:50,Bloomfield,NJ,8.08328056335,52640.0,30,0.0,0.0,None
Honda,CR-V,1997,50.0,4.9286,14,19,2013-03-25 09:32:42,MAPLEWOOD,NJ,10.5694818497,3364.0,804,0.023631840796,1.1815920398,2847.00631579
Toyota,Camry,2010,50.0,4.75,4,7,2015-03-16 16:31:08,woodland Park,NJ,12.6590614319,14362.3,83,0.0843373493976,4.21686746988,3405.91685714
Chevrolet,Cavalier,2005,31.0,None,0,0,2015-05-30 06:02:38,Fairview,NJ,7.46890592575,4019.57142857,8,0.0,0.0,None
BMW,M4,2015,475.0,None,0,0,2015-05-23 19:37:45,LODI,NJ,9.73317623138,55835.0,14,0.0,0.0,None
Lexus,RC 350,2015,275.0,None,0,0,2015-05-23 19:44:11,LODI,NJ,9.73334980011,35060.5,14,0.0,0.0,None
Volkswagen,Tiguan,2013,65.0,None,0,0,2015-05-30 16:17:17,Rutherford,NJ,6.77385663986,20646.0909091,8,0.0,0.0,None
Cadillac,Escalade,2015,450.0,None,0,0,2015-05-23 19:55:07,LODI,NJ,9.73765850067,71922.4285714,14,0.0,0.0,None
Chevrolet,Corvette,2015,500.0,None,0,0,2015-05-23 19:26:29,LODI,NJ,9.7385263443,62446.0555556,14,0.0,0.0,None
BMW,X5,2014,115.0,None,0,0,2015-01-09 20:08:07,Ridgefield Park,NJ,9.70882511139,46324.5,148,0.0,0.0,None
Honda,Accord,2014,80.0,None,0,0,2015-05-20 13:14:32,Fort Lee,NJ,9.29308128357,22108.5238095,18,0.0,0.0,None
Cadillac,Escalade ESV,2014,285.0,5,1,1,2015-05-09 09:32:21,Colonia,NJ,16.0272598267,56083.375,29,0.0344827586207,9.8275862069,5706.72938596
Dodge,Journey,2010,59.0,None,0,1,2015-05-22 13:55:42,Wayne,NJ,15.6438550949,14638.1428571,16,0.0625,3.6875,3969.66585956
Mercedes-Benz,CLA-Class,2014,115.0,5,3,4,2015-05-31 10:51:21,Livingston,NJ,13.3438224792,28422.6666667,7,0.571428571429,65.7142857143,432.51884058
Toyota,Corolla,2014,79.0,None,0,0,2015-05-16 16:22:08,East Rutherford ,NJ,8.55114650726,15195.8333333,22,0.0,0.0,None
Lexus,CT 200h,2014,89.0,None,0,0,2015-06-07 16:22:39,little ferry,NJ,8.85235691071,24178.0,0,None,None,None
Toyota,Corolla,2015,300.0,None,0,0,2015-03-26 14:04:18,Teterboro,NJ,9.23540592194,16781.0833333,73,0.0,0.0,None
Toyota,Corolla,2015,57.0,None,0,0,2014-12-07 23:23:11,Garfield,NJ,11.2212305069,16781.0833333,181,0.0,0.0,None
Kia,Sorento,2015,80.0,None,0,0,2015-06-07 17:35:03,Palisades Park,NJ,9.24540901184,23865.6,0,None,None,None
Hyundai,Sonata,2015,95.0,None,0,0,2015-05-25 02:05:05,Garfield,NJ,11.1767997742,20358.5384615,13,0.0,0.0,None
Mercedes-Benz,G-Class,2011,550.0,None,0,1,2015-04-19 12:38:26,Lincoln Park,NJ,17.8247909546,80130.5,49,0.0204081632653,11.2244897959,7138.89909091
Nissan,GT-R,2012,379.0,None,0,1,2015-05-21 20:19:12,Perth Amboy,NJ,16.9496765137,70661.5,16,0.0625,23.6875,2983.07124011
Honda,Accord,2015,66.0,None,0,0,2015-05-21 14:17:11,Fort Lee,NJ,10.5589408875,23358.6190476,17,0.0,0.0,None
Toyota,Camry,2004,34.0,None,0,0,2015-01-29 23:06:56,HACKENSACK,NJ,11.1092538834,6984.0,128,0.0,0.0,None
Lexus,GX 460,2015,168.0,None,0,0,2015-05-13 00:22:57,Perth Amboy,NJ,16.9337253571,48862.0,25,0.0,0.0,None
BMW,6 Series,2004,180.0,5,1,2,2015-04-16 22:52:14,Paterson,NJ,14.2046051025,15296.0,51,0.0392156862745,7.05882352941,2166.93333333
Jaguar,XF,2009,200.0,None,0,0,2015-05-20 17:35:08,Paterson,NJ,14.1070508957,22910.3333333,18,0.0,0.0,None
Volkswagen,New Beetle,2006,69.0,4.8,5,14,2013-05-17 07:49:25,Wayne,NJ,15.317650795,7708.9,751,0.0186418109188,1.2862849534,5993.1510352
BMW,3 Series,2007,50.0,5,1,2,2015-05-15 13:17:20,Woodbridge Township,NJ,16.3768081665,13674.9090909,23,0.0869565217391,4.34782608696,3145.22909091
Audi,Q5,2011,99.0,None,0,2,2015-05-15 13:26:44,Woodbridge Township,NJ,16.3920631409,26879.0,23,0.0869565217391,8.60869565217,3122.30808081
BMW,M4,2015,425.0,None,0,0,2015-05-23 19:06:06,Dumont,NJ,15.3372612,55835.0,14,0.0,0.0,None
BMW,6 Series,2012,249.0,None,0,0,2015-05-10 11:09:57,Livingston,NJ,12.5279970169,44848.0,28,0.0,0.0,None
BMW,5 Series,2015,180.0,None,0,0,2015-05-25 10:05:38,Prospect Park,NJ,15.1976385117,42785.0,13,0.0,0.0,None
Toyota,Corolla,2009,30.0,5,1,3,2013-02-24 13:47:58,Iselin,NJ,16.4642276764,10960.875,833,0.00360144057623,0.108043217287,101448.9875
Hyundai,Santa Fe,2005,42.0,5,4,6,2015-02-26 13:50:23,MOUNTAIN LAKES,NJ,21.8799381256,7932.0,101,0.0594059405941,2.49504950495,3179.0952381
